#,Country,GDP (PPP),GDP (nominal),vs. World PPP
,,per capita,per capita,GDP per capita
,,-2017,-2017,"($17,100)"
3,Luxembourg,"$107,641","$105,280",629%
2,Macao,"$115,367","$80,890",675%
9,Switzerland,"$66,307","$80,296",388%
11,Norway,"$62,183","$75,428",364%
14,Iceland,"$55,322","$73,233",324%
6,Ireland,"$76,745","$69,727",449%
1,Qatar,"$128,647","$61,264",752%
13,United States,"$59,928","$59,939",350%
16,Denmark,"$54,356","$57,545",318%
4,Singapore,"$94,105","$56,746",550%
20,Sweden,"$51,405","$54,075",301%
21,Australia,"$49,378","$53,831",289%
15,Netherlands,"$54,422","$48,796",318%
10,San Marino,"$63,549","$48,495",372%
18,Austria,"$53,879","$47,261",315%
12,Hong Kong,"$61,671","$46,733",361%
25,Finland,"$46,344","$45,778",271%
24,Canada,"$46,510","$44,841",272%
19,Germany,"$52,556","$44,680",307%
32,New Zealand,"$40,748","$43,415",238%
22,Belgium,"$49,367","$43,325",289%
35,Israel,"$38,868","$42,852",227%
7,United Arab Emirates,"$74,035","$40,325",433%
27,France,"$44,033","$39,827",258%
26,United Kingdom,"$44,920","$39,532",263%
187,Andorra,N.A.,"$39,128",N.A.
28,Japan,"$42,067","$38,214",246%
188,Guam,N.A.,"$35,665",N.A.
30,Italy,"$40,924","$32,038",239%
45,Bahamas,"$30,495","$31,858",178%
36,South Korea,"$38,824","$29,958",227%
8,Kuwait,"$72,096","$29,616",422%
31,Malta,"$40,797","$28,585",239%
5,Brunei,"$79,003","$28,572",462%
34,Spain,"$39,037","$28,175",228%
186,Northern Mariana Islands,N.A.,"$28,164",N.A.
33,Aruba,"$39,493","$25,630",231%
23,Bahrain,"$47,708","$23,715",279%
38,Slovenia,"$36,387","$23,488",213%
42,Portugal,"$32,554","$21,316",190%
17,Saudi Arabia,"$53,893","$20,747",315%
37,Czech Republic (Czechia),"$38,020","$20,291",222%
40,Estonia,"$33,448","$20,170",196%
51,Greece,"$28,583","$19,214",167%
50,Saint Kitts & Nevis,"$28,636","$19,061",167%
39,Cyprus,"$36,012","$18,695",211%
43,Slovakia,"$32,371","$17,551",189%
41,Lithuania,"$33,253","$16,709",194%
62,Uruguay,"$22,610","$16,341",132%
71,Barbados,"$18,559","$16,328",109%
88,Palau,"$14,854","$16,275",87%
44,Trinidad and Tobago,"$31,645","$15,952",185%
61,Antigua and Barbuda,"$23,522","$15,825",138%
52,Latvia,"$28,362","$15,613",166%
48,Seychelles,"$29,328","$15,536",172%
29,Oman,"$41,331","$15,170",242%
59,Panama,"$24,521","$15,166",143%
58,Chile,"$24,747","$15,001",145%
66,Argentina,"$20,829","$14,508",122%
49,Hungary,"$28,799","$14,364",168%
46,Poland,"$29,924","$13,871",175%
56,Croatia,"$26,296","$13,200",154%
76,Costa Rica,"$17,110","$11,573",100%
189,American Samoa,N.A.,"$11,399",N.A.
57,Russia,"$25,763","$10,846",151%
54,Romania,"$26,660","$10,781",156%
53,Turkey,"$28,002","$10,498",164%
63,Mauritius,"$22,356","$10,491",131%
87,Grenada,"$15,156","$10,164",89%
47,Malaysia,"$29,511","$10,118",173%
82,Brazil,"$15,553","$9,881",91%
80,Maldives,"$16,688","$9,802",98%
60,Equatorial Guinea,"$24,439","$9,741",143%
91,Saint Lucia,"$13,986","$9,602",82%
70,Mexico,"$18,656","$9,224",109%
55,Kazakhstan,"$26,491","$9,009",155%
79,China,"$16,842","$8,612",98%
190,Cuba,N.A.,"$8,541",N.A.
64,Bulgaria,"$20,948","$8,197",123%
77,Botswana,"$17,024","$7,894",100%
89,Lebanon,"$14,513","$7,857",85%
68,Montenegro,"$19,355","$7,720",113%
72,Gabon,"$18,113","$7,271",106%
81,Dominican Republic,"$16,064","$7,223",94%
101,St. Vincent & Grenadines,"$11,769","$7,150",69%
106,Dominica,"$10,037","$6,951",59%
93,Peru,"$13,463","$6,723",79%
73,Turkmenistan,"$18,031","$6,587",105%
74,Thailand,"$17,910","$6,579",105%
90,Colombia,"$14,503","$6,429",85%
102,Ecuador,"$11,612","$6,214",68%
92,South Africa,"$13,526","$6,120",79%
67,Libya,"$19,673","$5,791",115%
94,Paraguay,"$13,109","$5,776",77%
108,Fiji,"$9,575","$5,768",56%
69,Belarus,"$18,896","$5,762",111%
65,Iran,"$20,885","$5,628",122%
105,Namibia,"$10,471","$5,516",61%
85,North Macedonia,"$15,290","$5,418",89%
95,Bosnia and Herzegovina,"$13,108","$5,387",77%
86,Suriname,"$15,191","$5,251",89%
78,Iraq,"$16,935","$5,114",99%
111,Jamaica,"$9,066","$5,061",53%
114,Belize,"$8,525","$4,957",50%
83,Serbia,"$15,432","$4,692",90%
117,Guyana,"$8,180","$4,671",48%
97,Albania,"$12,943","$4,521",76%
118,Guatemala,"$8,168","$4,471",48%
128,Samoa,"$6,641","$4,305",39%
130,Tonga,"$5,969","$4,193",35%
75,Azerbaijan,"$17,450","$4,139",102%
98,Sri Lanka,"$12,863","$4,135",75%
127,Angola,"$6,658","$4,096",39%
110,Jordan,"$9,173","$4,095",54%
84,Algeria,"$15,293","$4,048",89%
113,Eswatini,"$8,659","$3,942",51%
107,Armenia,"$9,668","$3,918",57%
119,El Salvador,"$8,023","$3,883",47%
99,Indonesia,"$12,310","$3,837",72%
104,Georgia,"$10,674","$3,762",62%
96,Mongolia,"$12,946","$3,672",76%
140,Marshall Islands,"$4,247","$3,517",25%
100,Tunisia,"$11,936","$3,494",70%
146,Tuvalu,"$3,933","$3,494",23%
109,Bhutan,"$9,392","$3,391",55%
120,Bolivia,"$7,576","$3,351",44%
124,Cabo Verde,"$6,913","$3,298",40%
116,Morocco,"$8,225","$3,083",48%
138,State of Palestine,"$4,896","$3,054",29%
154,Vanuatu,"$3,215","$3,022",19%
115,Philippines,"$8,361","$2,982",49%
137,Sudan,"$4,914","$2,879",29%
112,Ukraine,"$8,699","$2,521",51%
103,Egypt,"$11,608","$2,441",68%
136,Honduras,"$4,997","$2,437",29%
141,Papua New Guinea,"$4,208","$2,434",25%
123,Laos,"$7,038","$2,424",41%
121,Timor-Leste,"$7,228","$2,377",42%
126,Vietnam,"$6,790","$2,366",40%
132,Nicaragua,"$5,855","$2,164",34%
162,Solomon Islands,"$2,427","$2,049",14%
139,Ghana,"$4,502","$2,026",26%
133,Moldova,"$5,711","$2,002",33%
122,India,"$7,166","$1,980",42%
131,Nigeria,"$5,887","$1,969",34%
152,Sao Tome & Principe,"$3,359","$1,896",20%
135,Congo,"$5,454","$1,703",32%
166,Kiribati,"$2,185","$1,626",13%
153,Kenya,"$3,292","$1,578",19%
147,Bangladesh,"$3,877","$1,564",23%
125,Uzbekistan,"$6,880","$1,554",40%
161,Zimbabwe,"$2,434","$1,548",14%
142,Zambia,"$4,033","$1,535",24%
145,Côte d'Ivoire,"$3,945","$1,529",23%
134,Pakistan,"$5,539","$1,467",32%
149,Cameroon,"$3,722","$1,422",22%
143,Cambodia,"$4,018","$1,384",23%
151,Senegal,"$3,458","$1,366",20%
158,Comoros,"$2,751","$1,312",16%
129,Myanmar,"$6,174","$1,256",36%
157,Lesotho,"$2,932","$1,233",17%
148,Kyrgyzstan,"$3,735","$1,222",22%
144,Mauritania,"$3,958","$1,173",23%
160,Yemen,"$2,606","$1,123",15%
156,Tanzania,"$2,948",$975,17%
159,Nepal,"$2,702",$900,16%
164,Guinea,"$2,247",$868,13%
165,Mali,"$2,218",$828,13%
163,Benin,"$2,276",$827,13%
155,Tajikistan,"$3,202",$805,19%
173,Haiti,"$1,819",$766,11%
167,Rwanda,"$2,043",$762,12%
170,Ethiopia,"$1,903",$757,11%
174,Guinea-Bissau,"$1,704",$737,10%
179,Liberia,"$1,285",$699,8%
175,Gambia,"$1,699",$673,10%
169,Chad,"$1,945",$657,11%
172,Burkina Faso,"$1,866",$642,11%
150,Micronesia,"$3,701",$631,22%
171,Uganda,"$1,868",$631,11%
176,Togo,"$1,663",$618,10%
168,Afghanistan,"$1,976",$538,12%
178,Sierra Leone,"$1,530",$504,9%
183,DR Congo,$889,$462,5%
177,Madagascar,"$1,558",$450,9%
180,Mozambique,"$1,250",$441,7%
185,Central African Republic,$727,$424,4%
182,Niger,"$1,019",$376,6%
181,Malawi,"$1,205",$357,7%
184,Burundi,$735,$293,4%
